=== Transformation Summary ===
# A tibble: 4 × 6
  Enzyme variable       transformed shapiro_p_raw shapiro_p_trans levene_p
  <chr>  <chr>          <chr>               <dbl>           <dbl>    <dbl>
1 BG     Activity_trans sqrt_x      0.0000538       0.265           0.0810
2 CBH    Activity_trans arcsinh_x   0.00000000840   0.304           0.985 
3 NAG    Activity_trans log_x       0.00000439      0.00000000457   0.284 
4 PHOS   Activity_trans arcsinh_x   0.000000591     0.0897          0.0556

=============================
Enzyme: BG 
=============================

               Df Sum Sq Mean Sq F value   Pr(>F)    
Site            4  42.54  10.635  36.945 3.05e-13 ***
Treatment       2   0.13   0.066   0.229    0.797    
Site:Treatment  8   1.24   0.155   0.538    0.821    
Residuals      42  12.09   0.288                     
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

--- Pairwise Comparisons (Tukey's HSD) ---

--- Site ---
               diff         lwr        upr        p adj
ARB-ANT  0.94926017  0.31102528  1.5874951 1.087889e-03
BC-ANT   0.02126441 -0.61697048  0.6594993 9.999808e-01
BP-ANT  -1.01136325 -1.66332519 -0.3594013 6.222920e-04
CC-ANT   1.53006598  0.87810404  2.1820279 3.971955e-07
BC-ARB  -0.92799576 -1.55220180 -0.3037897 1.093929e-03
BP-ARB  -1.96062342 -2.59885831 -1.3223885 5.047911e-10
CC-ARB   0.58080581 -0.05742908  1.2190407 8.992086e-02
BP-BC   -1.03262766 -1.67086255 -0.3943928 3.444100e-04
CC-BC    1.50880156  0.87056668  2.1470365 3.381163e-07
CC-BP    2.54142923  1.88946728  3.1933912 1.520783e-12

--- Treatment ---
               diff        lwr       upr     p adj
Ctrl-Add 0.03930886 -0.3782761 0.4568938 0.9715983
Exl-Add  0.11707267 -0.3116655 0.5458108 0.7858236
Exl-Ctrl 0.07776381 -0.3457279 0.5012555 0.8963788

--- Site:Treatment ---
                         diff          lwr         upr        p adj
ARB:Add-ANT:Add    0.32680340 -1.148217263  1.80182406 9.999540e-01
BC:Add-ANT:Add    -0.25255825 -1.727578910  1.22246241 9.999981e-01
BP:Add-ANT:Add    -1.37502826 -2.850048922  0.09999240 9.035419e-02
CC:Add-ANT:Add     1.11814313 -0.356877528  2.59316379 3.234937e-01
ANT:Ctrl-ANT:Add  -0.42401929 -1.899039955  1.05100137 9.991063e-01
ARB:Ctrl-ANT:Add   0.84782296 -0.627197700  2.32284362 7.465285e-01
BC:Ctrl-ANT:Add   -0.46908236 -1.944103020  1.00593830 9.974309e-01
